-- ============================================================
-- ESCLEAN
-- SEED: TRAY INVENTORY
-- ============================================================
--
-- INVENTARIO INICIAL POR CHAROLA
--
-- CLEANING    = 300
-- CUARTERIAS  = 150
-- PISO        = 100
-- SCRAP       = 10
--
-- Total por charola = 560
--
-- ============================================================


INSERT INTO esclean.tray_inventory
(
    id_tray,
    location,
    quantity
)
VALUES

    -- ========================================================
    -- T01
    -- ========================================================
    ('T01', 'CLEANING',   300),
    ('T01', 'CUARTERIAS', 150),
    ('T01', 'PISO',       100),
    ('T01', 'SCRAP',       10),

    -- ========================================================
    -- T03
    -- ========================================================
    ('T03', 'CLEANING',   300),
    ('T03', 'CUARTERIAS', 150),
    ('T03', 'PISO',       100),
    ('T03', 'SCRAP',       10),

    -- ========================================================
    -- T04
    -- ========================================================
    ('T04', 'CLEANING',   300),
    ('T04', 'CUARTERIAS', 150),
    ('T04', 'PISO',       100),
    ('T04', 'SCRAP',       10),

    -- ========================================================
    -- T07
    -- ========================================================
    ('T07', 'CLEANING',   300),
    ('T07', 'CUARTERIAS', 150),
    ('T07', 'PISO',       100),
    ('T07', 'SCRAP',       10),

    -- ========================================================
    -- T08
    -- ========================================================
    ('T08', 'CLEANING',   300),
    ('T08', 'CUARTERIAS', 150),
    ('T08', 'PISO',       100),
    ('T08', 'SCRAP',       10),

    -- ========================================================
    -- T09
    -- ========================================================
    ('T09', 'CLEANING',   300),
    ('T09', 'CUARTERIAS', 150),
    ('T09', 'PISO',       100),
    ('T09', 'SCRAP',       10),

    -- ========================================================
    -- T13
    -- ========================================================
    ('T13', 'CLEANING',   300),
    ('T13', 'CUARTERIAS', 150),
    ('T13', 'PISO',       100),
    ('T13', 'SCRAP',       10),

    -- ========================================================
    -- T14
    -- ========================================================
    ('T14', 'CLEANING',   300),
    ('T14', 'CUARTERIAS', 150),
    ('T14', 'PISO',       100),
    ('T14', 'SCRAP',       10),

    -- ========================================================
    -- T20
    -- ========================================================
    ('T20', 'CLEANING',   300),
    ('T20', 'CUARTERIAS', 150),
    ('T20', 'PISO',       100),
    ('T20', 'SCRAP',       10),

    -- ========================================================
    -- T21
    -- ========================================================
    ('T21', 'CLEANING',   300),
    ('T21', 'CUARTERIAS', 150),
    ('T21', 'PISO',       100),
    ('T21', 'SCRAP',       10),

    -- ========================================================
    -- T22
    -- ========================================================
    ('T22', 'CLEANING',   300),
    ('T22', 'CUARTERIAS', 150),
    ('T22', 'PISO',       100),
    ('T22', 'SCRAP',       10),

    -- ========================================================
    -- T23
    -- ========================================================
    ('T23', 'CLEANING',   300),
    ('T23', 'CUARTERIAS', 150),
    ('T23', 'PISO',       100),
    ('T23', 'SCRAP',       10),

    -- ========================================================
    -- T24
    -- ========================================================
    ('T24', 'CLEANING',   300),
    ('T24', 'CUARTERIAS', 150),
    ('T24', 'PISO',       100),
    ('T24', 'SCRAP',       10);


-- ============================================================
-- FIN
-- ============================================================
